Date,Gasoline Stock
14-Apr-95,209230
21-Apr-95,207445
28-Apr-95,208167
5-May-95,208961
12-May-95,209092
19-May-95,207135
26-May-95,209982
2-Jun-95,208602
9-Jun-95,207887
16-Jun-95,210280
23-Jun-95,208332
30-Jun-95,207619
7-Jul-95,207854
14-Jul-95,208280
21-Jul-95,207955
28-Jul-95,207406
4-Aug-95,204700
11-Aug-95,203559
18-Aug-95,199666
25-Aug-95,196058
1-Sep-95,197186
8-Sep-95,196620
15-Sep-95,194930
22-Sep-95,196796
29-Sep-95,202806
6-Oct-95,201137
13-Oct-95,198720
20-Oct-95,199377
27-Oct-95,197584
3-Nov-95,195596
10-Nov-95,190148
17-Nov-95,192278
24-Nov-95,193076
1-Dec-95,196904
8-Dec-95,196587
15-Dec-95,198690
22-Dec-95,197873
29-Dec-95,203744
5-Jan-96,203560
12-Jan-96,205546
19-Jan-96,210659
26-Jan-96,211887
2-Feb-96,214405
9-Feb-96,213627
16-Feb-96,212443
23-Feb-96,210443
1-Mar-96,213605
8-Mar-96,209769
15-Mar-96,209171
22-Mar-96,205883
29-Mar-96,203802
5-Apr-96,201988
12-Apr-96,201051
19-Apr-96,203880
26-Apr-96,204218
3-May-96,204185
10-May-96,202692
17-May-96,204906
24-May-96,205722
31-May-96,206134
7-Jun-96,205584
14-Jun-96,205494
21-Jun-96,206541
28-Jun-96,202987
5-Jul-96,201677
12-Jul-96,200373
19-Jul-96,198977
26-Jul-96,197609
2-Aug-96,196821
9-Aug-96,198222
16-Aug-96,198433
23-Aug-96,196254
30-Aug-96,192908
6-Sep-96,191733
13-Sep-96,192000
20-Sep-96,193526
27-Sep-96,197717
4-Oct-96,197019
11-Oct-96,194410
18-Oct-96,190525
25-Oct-96,189283
1-Nov-96,191956
8-Nov-96,190180
15-Nov-96,188595
22-Nov-96,187261
29-Nov-96,190483
6-Dec-96,194748
13-Dec-96,191420
20-Dec-96,191053
27-Dec-96,192014
3-Jan-97,198239
10-Jan-97,199994
17-Jan-97,201457
24-Jan-97,203639
31-Jan-97,206951
7-Feb-97,210991
14-Feb-97,209302
21-Feb-97,205464
28-Feb-97,203206
7-Mar-97,203693
14-Mar-97,199745
21-Mar-97,198774
28-Mar-97,196930
4-Apr-97,195697
11-Apr-97,195928
18-Apr-97,195927
25-Apr-97,196025
2-May-97,193561
9-May-97,198261
16-May-97,198672
23-May-97,199831
30-May-97,200728
6-Jun-97,203327
13-Jun-97,205177
20-Jun-97,205512
27-Jun-97,204006
4-Jul-97,203747
11-Jul-97,199751
18-Jul-97,197484
25-Jul-97,193695
1-Aug-97,190575
8-Aug-97,189078
15-Aug-97,186197
22-Aug-97,187035
29-Aug-97,185563
5-Sep-97,187167
12-Sep-97,189628
19-Sep-97,194289
26-Sep-97,195544
3-Oct-97,197648
10-Oct-97,196796
17-Oct-97,196969
24-Oct-97,197561
31-Oct-97,197629
7-Nov-97,196540
14-Nov-97,197638
21-Nov-97,196590
28-Nov-97,199440
5-Dec-97,198579
12-Dec-97,201916
19-Dec-97,201609
26-Dec-97,204930
2-Jan-98,210220
9-Jan-98,216176
16-Jan-98,217925
23-Jan-98,217464
30-Jan-98,217934
6-Feb-98,220625
13-Feb-98,218239
20-Feb-98,218785
27-Feb-98,219852
6-Mar-98,218013
13-Mar-98,214200
20-Mar-98,215334
27-Mar-98,214760
3-Apr-98,210823
10-Apr-98,210377
17-Apr-98,211207
24-Apr-98,212209
1-May-98,212269
8-May-98,216119
15-May-98,213223
22-May-98,215208
29-May-98,218181
5-Jun-98,219566
12-Jun-98,220053
19-Jun-98,222740
26-Jun-98,222381
3-Jul-98,218243
10-Jul-98,221489
17-Jul-98,218840
24-Jul-98,219060
31-Jul-98,215752
7-Aug-98,212407
14-Aug-98,210064
21-Aug-98,208848
28-Aug-98,209179
4-Sep-98,207008
11-Sep-98,205691
18-Sep-98,208649
25-Sep-98,207493
2-Oct-98,207114
9-Oct-98,199486
16-Oct-98,201383
23-Oct-98,199734
30-Oct-98,200204
6-Nov-98,201825
13-Nov-98,206343
20-Nov-98,205683
27-Nov-98,205697
4-Dec-98,208189
11-Dec-98,210252
18-Dec-98,208330
25-Dec-98,209868
1-Jan-99,210839
8-Jan-99,217574
15-Jan-99,221987
22-Jan-99,220885
29-Jan-99,223083
5-Feb-99,228189
12-Feb-99,226045
19-Feb-99,229300
26-Feb-99,227413
5-Mar-99,226726
12-Mar-99,222905
19-Mar-99,219788
26-Mar-99,214520
2-Apr-99,214306
9-Apr-99,217386
16-Apr-99,216866
23-Apr-99,214741
30-Apr-99,218406
7-May-99,222885
14-May-99,221972
21-May-99,221589
28-May-99,223026
4-Jun-99,226048
11-Jun-99,221080
18-Jun-99,220647
25-Jun-99,217966
2-Jul-99,214637
9-Jul-99,211022
16-Jul-99,208902
23-Jul-99,205424
30-Jul-99,204179
6-Aug-99,201096
13-Aug-99,202026
20-Aug-99,202168
27-Aug-99,200462
3-Sep-99,198532
10-Sep-99,200464
17-Sep-99,201304
24-Sep-99,199923
1-Oct-99,201114
8-Oct-99,203234
15-Oct-99,202656
22-Oct-99,199785
29-Oct-99,197816
5-Nov-99,195514
12-Nov-99,191450
19-Nov-99,190202
26-Nov-99,191068
3-Dec-99,196648
10-Dec-99,195581
17-Dec-99,194295
24-Dec-99,192797
31-Dec-99,191997
7-Jan-00,194173
14-Jan-00,198240
21-Jan-00,200815
28-Jan-00,201447
4-Feb-00,200937
11-Feb-00,199593
18-Feb-00,196688
25-Feb-00,196523
3-Mar-00,200970
10-Mar-00,198819
17-Mar-00,199255
24-Mar-00,201120
31-Mar-00,203808
7-Apr-00,203566
14-Apr-00,202022
21-Apr-00,200684
28-Apr-00,202506
5-May-00,200770
12-May-00,202479
19-May-00,203561
26-May-00,201075
2-Jun-00,201348
9-Jun-00,202699
16-Jun-00,202768
23-Jun-00,204280
30-Jun-00,204522
7-Jul-00,205147
14-Jul-00,205638
21-Jul-00,206907
28-Jul-00,206253
4-Aug-00,204582
11-Aug-00,202442
18-Aug-00,201200
25-Aug-00,196372
1-Sep-00,195498
8-Sep-00,191795
15-Sep-00,187566
22-Sep-00,190559
29-Sep-00,195621
6-Oct-00,195840
13-Oct-00,193261
20-Oct-00,192240
27-Oct-00,188097
3-Nov-00,186147
10-Nov-00,189003
17-Nov-00,188941
24-Nov-00,191190
1-Dec-00,195234
8-Dec-00,196568
15-Dec-00,198983
22-Dec-00,196401
29-Dec-00,193771
5-Jan-01,195663
12-Jan-01,198713
19-Jan-01,200703
26-Jan-01,205882
2-Feb-01,203783
9-Feb-01,202920
16-Feb-01,204595
23-Feb-01,204546
2-Mar-01,203021
9-Mar-01,201582
16-Mar-01,198193
23-Mar-01,196272
30-Mar-01,193035
6-Apr-01,193855
13-Apr-01,192831
20-Apr-01,193913
27-Apr-01,198975
4-May-01,200025
11-May-01,204069
18-May-01,203706
25-May-01,208032
1-Jun-01,210265
8-Jun-01,216010
15-Jun-01,219666
22-Jun-01,220745
29-Jun-01,221633
6-Jul-01,221549
13-Jul-01,217832
20-Jul-01,214521
27-Jul-01,211313
3-Aug-01,207789
10-Aug-01,204627
17-Aug-01,202069
24-Aug-01,195874
31-Aug-01,194690
7-Sep-01,195380
14-Sep-01,192331
21-Sep-01,200823
28-Sep-01,203912
5-Oct-01,206117
12-Oct-01,208339
19-Oct-01,208908
26-Oct-01,208308
2-Nov-01,206944
9-Nov-01,205335
16-Nov-01,206682
23-Nov-01,207701
30-Nov-01,212099
7-Dec-01,211201
14-Dec-01,210320
21-Dec-01,207036
28-Dec-01,207914
4-Jan-02,207726
11-Jan-02,210500
18-Jan-02,214055
25-Jan-02,216656
1-Feb-02,216355
8-Feb-02,217358
15-Feb-02,216883
22-Feb-02,215753
1-Mar-02,212674
8-Mar-02,211544
15-Mar-02,209080
22-Mar-02,207157
29-Mar-02,211521
5-Apr-02,212602
12-Apr-02,211127
19-Apr-02,210555
26-Apr-02,211946
3-May-02,214108
10-May-02,217207
17-May-02,216094
24-May-02,218100
31-May-02,215916
7-Jun-02,214362
14-Jun-02,215229
21-Jun-02,216405
28-Jun-02,216434
5-Jul-02,214720
12-Jul-02,213232
19-Jul-02,212591
26-Jul-02,211591
2-Aug-02,212470
9-Aug-02,207965
16-Aug-02,208743
23-Aug-02,206761
30-Aug-02,205330
6-Sep-02,205598
13-Sep-02,204987
20-Sep-02,207222
27-Sep-02,208421
4-Oct-02,205280
11-Oct-02,198979
18-Oct-02,195357
25-Oct-02,194311
1-Nov-02,192146
8-Nov-02,194044
15-Nov-02,193499
22-Nov-02,197419
29-Nov-02,199962
6-Dec-02,203240
13-Dec-02,203149
20-Dec-02,205370
27-Dec-02,204956
3-Jan-03,209828
10-Jan-03,215582
17-Jan-03,216270
24-Jan-03,212980
31-Jan-03,209613
7-Feb-03,212649
14-Feb-03,211206
21-Feb-03,208095
28-Feb-03,206086
7-Mar-03,202008
14-Mar-03,201083
21-Mar-03,198977
28-Mar-03,200721
4-Apr-03,202182
11-Apr-03,201947
18-Apr-03,201174
25-Apr-03,205592
2-May-03,207794
9-May-03,208644
16-May-03,208377
23-May-03,205034
30-May-03,207281
6-Jun-03,209853
13-Jun-03,209124
20-Jun-03,208204
27-Jun-03,204960
4-Jul-03,205486
11-Jul-03,209422
18-Jul-03,207820
25-Jul-03,204496
1-Aug-03,201784
8-Aug-03,198147
15-Aug-03,196850
22-Aug-03,191179
29-Aug-03,191898
5-Sep-03,192579
12-Sep-03,195322
19-Sep-03,196822
26-Sep-03,199174
3-Oct-03,197986
10-Oct-03,194579
17-Oct-03,195986
24-Oct-03,193809
31-Oct-03,191334
7-Nov-03,192267
14-Nov-03,192194
21-Nov-03,193653
28-Nov-03,197110
5-Dec-03,200472
12-Dec-03,202377
19-Dec-03,202987
26-Dec-03,203619
2-Jan-04,206308
9-Jan-04,208416
16-Jan-04,209484
23-Jan-04,206040
30-Jan-04,205593
6-Feb-04,204417
13-Feb-04,205023
20-Feb-04,203378
27-Feb-04,202014
5-Mar-04,200420
12-Mar-04,199626
19-Mar-04,199523
26-Mar-04,200885
2-Apr-04,200057
9-Apr-04,197451
16-Apr-04,199083
23-Apr-04,199958
30-Apr-04,203996
7-May-04,202450
14-May-04,203674
21-May-04,203017
28-May-04,204279
4-Jun-04,206432
11-Jun-04,205943
18-Jun-04,205134
25-Jun-04,205148
2-Jul-04,206108
9-Jul-04,205903
16-Jul-04,208420
23-Jul-04,207651
30-Jul-04,210108
6-Aug-04,208296
13-Aug-04,205742
20-Aug-04,205743
27-Aug-04,206552
3-Sep-04,204073
10-Sep-04,202493
17-Sep-04,199654
24-Sep-04,198846
1-Oct-04,199429
8-Oct-04,200616
15-Oct-04,199883
22-Oct-04,201163
29-Oct-04,201677
5-Nov-04,201270
12-Nov-04,200879
19-Nov-04,202741
26-Nov-04,205741
3-Dec-04,208096
10-Dec-04,209616
17-Dec-04,211381
24-Dec-04,212251
31-Dec-04,214327
7-Jan-05,215333
14-Jan-05,216969
21-Jan-05,214712
28-Jan-05,216342
4-Feb-05,216757
11-Feb-05,221678
18-Feb-05,223510
25-Feb-05,224483
4-Mar-05,224282
11-Mar-05,221352
18-Mar-05,217293
25-Mar-05,214358
1-Apr-05,212252
8-Apr-05,213100
15-Apr-05,211636
22-Apr-05,211306
29-Apr-05,213507
6-May-05,213694
13-May-05,214765
20-May-05,215374
27-May-05,216678
3-Jun-05,216647
10-Jun-05,215742
17-Jun-05,215939
24-Jun-05,216240
1-Jul-05,215266
8-Jul-05,212641
15-Jul-05,211322
22-Jul-05,209194
29-Jul-05,205177
5-Aug-05,203091
12-Aug-05,198122
19-Aug-05,194877
26-Aug-05,194369
2-Sep-05,190067
9-Sep-05,191959
16-Sep-05,195431
23-Sep-05,199831
30-Sep-05,195454
7-Oct-05,192803
14-Oct-05,195710
21-Oct-05,195869
28-Oct-05,196904
4-Nov-05,201127
11-Nov-05,200175
18-Nov-05,200413
25-Nov-05,199868
2-Dec-05,202609
9-Dec-05,204375
16-Dec-05,204074
23-Dec-05,202853
30-Dec-05,204259
6-Jan-06,208778
13-Jan-06,211635
20-Jan-06,214763
27-Jan-06,219044
3-Feb-06,223344
10-Feb-06,225459
17-Feb-06,225648
24-Feb-06,225867
3-Mar-06,224765
10-Mar-06,223884
17-Mar-06,221563
24-Mar-06,216226
31-Mar-06,211782
7-Apr-06,207927
14-Apr-06,202482
21-Apr-06,200594
28-Apr-06,202708
5-May-06,205050
12-May-06,206375
19-May-06,208483
26-May-06,209277
2-Jun-06,210331
9-Jun-06,213146
16-Jun-06,213440
23-Jun-06,212350
30-Jun-06,213077
7-Jul-06,212651
14-Jul-06,214194
21-Jul-06,211030
28-Jul-06,210868
4-Aug-06,207659
11-Aug-06,205393
18-Aug-06,205795
25-Aug-06,206162
1-Sep-06,206880
8-Sep-06,206994
15-Sep-06,207554
22-Sep-06,213899
29-Sep-06,215052
6-Oct-06,215397
13-Oct-06,210175
20-Oct-06,207416
27-Oct-06,204617
3-Nov-06,204033
10-Nov-06,200252
17-Nov-06,201658
24-Nov-06,201069
1-Dec-06,200031
8-Dec-06,199857
15-Dec-06,200915
22-Dec-06,203853
29-Dec-06,209532
5-Jan-07,213295
12-Jan-07,216786
19-Jan-07,220795
26-Jan-07,224614
2-Feb-07,227214
9-Feb-07,225156
16-Feb-07,222115
23-Feb-07,220175
2-Mar-07,216425
9-Mar-07,213939
16-Mar-07,210489
23-Mar-07,210231
30-Mar-07,205201
6-Apr-07,199725
13-Apr-07,197007
20-Apr-07,194214
27-Apr-07,193099
4-May-07,193471
11-May-07,195235
18-May-07,196666
25-May-07,198027
1-Jun-07,201537
8-Jun-07,201540
15-Jun-07,203331
22-Jun-07,202582
29-Jun-07,204433
6-Jul-07,205576
13-Jul-07,203341
20-Jul-07,204134
27-Jul-07,204720
3-Aug-07,202997
10-Aug-07,201940
17-Aug-07,196231
24-Aug-07,192564
31-Aug-07,191083
7-Sep-07,190417
14-Sep-07,190834
21-Sep-07,191366
28-Sep-07,191325
5-Oct-07,193000
12-Oct-07,195768
19-Oct-07,193837
26-Oct-07,195132
2-Nov-07,194313
9-Nov-07,195027
16-Nov-07,195190
23-Nov-07,196628
30-Nov-07,200623
7-Dec-07,202241
14-Dec-07,205221
21-Dec-07,205857
28-Dec-07,207842
4-Jan-08,213063
11-Jan-08,215256
18-Jan-08,220341
25-Jan-08,223899
1-Feb-08,227487
8-Feb-08,229236
15-Feb-08,230264
22-Feb-08,232619
29-Feb-08,234276
7-Mar-08,235967
14-Mar-08,232520
21-Mar-08,229235
28-Mar-08,224710
4-Apr-08,221268
11-Apr-08,215751
18-Apr-08,212572
25-Apr-08,211089
2-May-08,211883
9-May-08,210168
16-May-08,209413
23-May-08,206155
30-May-08,209090
6-Jun-08,210088
13-Jun-08,208910
20-Jun-08,208757
27-Jun-08,210857
4-Jul-08,211766
11-Jul-08,214238
18-Jul-08,217085
25-Jul-08,213560
1-Aug-08,209216
8-Aug-08,202822
15-Aug-08,196620
22-Aug-08,195441
29-Aug-08,194404
5-Sep-08,187942
12-Sep-08,184634
19-Sep-08,178739
26-Sep-08,179640
3-Oct-08,186815
10-Oct-08,193788
17-Oct-08,196497
24-Oct-08,194990
31-Oct-08,196113
7-Nov-08,198095
14-Nov-08,198634
21-Nov-08,200476
28-Nov-08,198942
5-Dec-08,202664
12-Dec-08,203959
19-Dec-08,207295
26-Dec-08,208103
2-Jan-09,211437
9-Jan-09,213505
16-Jan-09,219980
23-Jan-09,219859
30-Jan-09,220221
6-Feb-09,217559
13-Feb-09,218664
20-Feb-09,215342
27-Feb-09,215510
6-Mar-09,212517
13-Mar-09,215712
20-Mar-09,214568
27-Mar-09,216793
3-Apr-09,217449
10-Apr-09,216505
17-Apr-09,217307
24-Apr-09,212612
1-May-09,212445
8-May-09,208291
15-May-09,203954
22-May-09,203417
29-May-09,203202
5-Jun-09,201649
12-Jun-09,205034
19-Jun-09,208905
26-Jun-09,211238
3-Jul-09,213140
10-Jul-09,214578
17-Jul-09,215391
24-Jul-09,213076
31-Jul-09,212858
7-Aug-09,211931
14-Aug-09,209754
21-Aug-09,208054
28-Aug-09,205085
4-Sep-09,207153
11-Sep-09,207700
18-Sep-09,213109
25-Sep-09,211452
2-Oct-09,214389
9-Oct-09,209159
16-Oct-09,206945
23-Oct-09,208564
30-Oct-09,208277
6-Nov-09,210837
13-Nov-09,209082
20-Nov-09,210085
27-Nov-09,214081
4-Dec-09,216334
11-Dec-09,217213
18-Dec-09,216330
25-Dec-09,215964
1-Jan-10,219701
8-Jan-10,223492
15-Jan-10,227442
22-Jan-10,229427
29-Jan-10,228121
5-Feb-10,230445
12-Feb-10,232065
19-Feb-10,231170
26-Feb-10,231943
5-Mar-10,228984
12-Mar-10,227274
19-Mar-10,224559
26-Mar-10,224872
2-Apr-10,222374
9-Apr-10,221338
16-Apr-10,224925
23-Apr-10,223685
30-Apr-10,224942
7-May-10,222128
14-May-10,221834
21-May-10,221631
28-May-10,218984
4-Jun-10,218976
11-Jun-10,218340
18-Jun-10,217578
25-Jun-10,218115
2-Jul-10,219435
9-Jul-10,221036
16-Jul-10,222154
23-Jul-10,222245
30-Jul-10,222974
6-Aug-10,223383
13-Aug-10,223344
20-Aug-10,225617
27-Aug-10,225405
3-Sep-10,225162
10-Sep-10,224468
17-Sep-10,226058
24-Sep-10,222589
1-Oct-10,219943
8-Oct-10,218174
15-Oct-10,219329
22-Oct-10,214942
29-Oct-10,212253
5-Nov-10,210336
12-Nov-10,207679
19-Nov-10,209592
26-Nov-10,210153
3-Dec-10,213964
10-Dec-10,214773
17-Dec-10,217173
24-Dec-10,214857
31-Dec-10,218146
7-Jan-11,223227
14-Jan-11,227670
21-Jan-11,230074
28-Jan-11,236228
4-Feb-11,240891
11-Feb-11,241096
18-Feb-11,238298
25-Feb-11,234708
4-Mar-11,229214
11-Mar-11,225040
18-Mar-11,219720
25-Mar-11,217036
1-Apr-11,216679
8-Apr-11,209679
15-Apr-11,208096
22-Apr-11,205588
29-Apr-11,204542
6-May-11,205817
13-May-11,205936
20-May-11,209730
27-May-11,212283
3-Jun-11,214492
10-Jun-11,215065
17-Jun-11,214601
24-Jun-11,213173
1-Jul-11,212539
8-Jul-11,211699
15-Jul-11,212456
22-Jul-11,213478
29-Jul-11,215179
5-Aug-11,213591
12-Aug-11,210081
19-Aug-11,211436
26-Aug-11,208641
2-Sep-11,208840
9-Sep-11,210780
16-Sep-11,214075
23-Sep-11,214866
30-Sep-11,213729
7-Oct-11,209595
14-Oct-11,206271
21-Oct-11,204918
28-Oct-11,206274
4-Nov-11,204167
11-Nov-11,205159
18-Nov-11,209634
25-Nov-11,209847
2-Dec-11,214994
9-Dec-11,218818
16-Dec-11,218406
23-Dec-11,217714
30-Dec-11,220193
6-Jan-12,223803
13-Jan-12,227520
20-Jan-12,227130
27-Jan-12,230147
3-Feb-12,231776
10-Feb-12,232176
17-Feb-12,231527
24-Feb-12,229927
2-Mar-12,229531
9-Mar-12,228121
16-Mar-12,226907
23-Mar-12,223370
30-Mar-12,221913
6-Apr-12,217636
13-Apr-12,213965
20-Apr-12,211730
27-Apr-12,209721
4-May-12,207108
11-May-12,204311
18-May-12,201012
25-May-12,200179
1-Jun-12,203525
8-Jun-12,201801
15-Jun-12,202744
22-Jun-12,204822
29-Jun-12,204973
6-Jul-12,207725
13-Jul-12,205910
20-Jul-12,210044
27-Jul-12,207870
3-Aug-12,206069
10-Aug-12,203698
17-Aug-12,202736
24-Aug-12,201227
31-Aug-12,198893
7-Sep-12,197716
14-Sep-12,196309
21-Sep-12,195828
28-Sep-12,195942
5-Oct-12,195408
12-Oct-12,197128
19-Oct-12,198567
26-Oct-12,199502
2-Nov-12,202377
9-Nov-12,201937
16-Nov-12,200390
23-Nov-12,204255
30-Nov-12,212115
7-Dec-12,217115
14-Dec-12,219322
21-Dec-12,223104
28-Dec-12,225673
4-Jan-13,233085
11-Jan-13,234995
18-Jan-13,233257
25-Jan-13,232301
1-Feb-13,234039
8-Feb-13,233236
15-Feb-13,230352
22-Feb-13,228495
1-Mar-13,227879
8-Mar-13,224308
15-Mar-13,222832
22-Mar-13,221236
29-Mar-13,220664
5-Apr-13,222363
12-Apr-13,221730
19-Apr-13,217802
26-Apr-13,215984
3-May-13,215074
10-May-13,217662
17-May-13,220677
24-May-13,219163
31-May-13,218797
7-Jun-13,221545
14-Jun-13,221728
21-Jun-13,225381
28-Jun-13,223662
5-Jul-13,221028
12-Jul-13,224083
19-Jul-13,222694
26-Jul-13,223464
2-Aug-13,223599
9-Aug-13,222430
16-Aug-13,218401
23-Aug-13,217814
30-Aug-13,215987
6-Sep-13,217645
13-Sep-13,216018
20-Sep-13,216235
27-Sep-13,219730
4-Oct-13,219879
11-Oct-13,217309
18-Oct-13,215504
25-Oct-13,213791
1-Nov-13,210036
8-Nov-13,209198
15-Nov-13,208853
22-Nov-13,210604
29-Nov-13,212432
6-Dec-13,219149
13-Dec-13,220486
20-Dec-13,219872
27-Dec-13,220716
3-Jan-14,226959
10-Jan-14,233142
17-Jan-14,235265
24-Jan-14,234446
31-Jan-14,234951
7-Feb-14,233098
14-Feb-14,233407
21-Feb-14,230600
28-Feb-14,228996
7-Mar-14,223766
14-Mar-14,222299
21-Mar-14,217198
28-Mar-14,215624
4-Apr-14,210436
11-Apr-14,210282
18-Apr-14,210008
25-Apr-14,211572
2-May-14,213180
9-May-14,212408
16-May-14,213378
23-May-14,211575
30-May-14,211785
6-Jun-14,213482
13-Jun-14,214267
20-Jun-14,214977
27-Jun-14,213742
4-Jul-14,214321
11-Jul-14,214492
18-Jul-14,217871
25-Jul-14,218236
1-Aug-14,213849
8-Aug-14,212689
15-Aug-14,213274
22-Aug-14,212314
29-Aug-14,209992
5-Sep-14,212373
12-Sep-14,210738
19-Sep-14,210324
